"Title","Movie Release Year","Running Time","Genre","Director","Country","Front Cover","Trailer URLs","Format","IMDb Rating","Location","Musician","Writer","Actor","Audience Rating","Audio Tracks","Extras","Features","Movie Release Date","Plot","Producer","Release Date","Release Year","Back Cover","Backdrop","Barcode","Box set","Chapters","Cinematography","Distributor","Edition","Episodes","Extra Features"
"2 Days In The Valley","1996","104 mins","Action; Drama; Thriller","John Herzfeld","USA","C:\Users\zerom_000\Documents\Movie Collector\Images\2DaysInTheValley199628107_f.jpg","http://www.youtube.com/watch?v=WP-SG4Q038M","DVD","6.4","","","John Herzfeld","Danny Aiello as Dosmo Pizzo; Greg Cruttwell as Allan Hopper; Jeff Daniels as Alvin Strayer; Teri Hatcher as Becky Foxx; Glenne Headly as Susan Parish; Peter Horton as Roy Foxx; Marsha Mason as Audrey Hopper; Paul Mazursky as Teddy Peppers; James Spader as Lee Woods; Eric Stoltz as Wes Taylor","R (Restricted)","Dolby Digital 5.1 [English]; Dolby Digital 5.1 [French]; Dolby Digital Surround [French]","","","1996","John Herzfeld deftly welds together a multitude of subplots-- a loser hitman and a cool assassin involved in an insurance scam; a washed-up director, turned suicidal, if only he had someone to care for his beloved dog; a snooty art dealer, wracked by kidney stones, cared for by his devoted assistant; a grungy deranged vice cop, now partnered with a fresh-faced rookie; and two beautiful and jealous","Jim Burke; Herb Nanas","8/7/2001","2001","C:\Users\zerom_000\Documents\Movie Collector\Images\2DaysInTheValley199628107_b.jpg","C:\Users\zerom_000\Documents\Movie Collector\Images\2DaysInTheValley199628107_d.jpg","026359130328","","0","","HBO Home Video","","0","Cast Interviews Scene Selection / Access Theatrical Trailers / Teasers"
"2 Fast 2 Furious","2003","108 mins","Adventure; Thriller; Crime; Action","John Singleton","USA","C:\Users\zerom_000\Documents\Movie Collector\Images\2Fast2Furious200319715_f.jpg","http://www.youtube.com/watch?v=gyLQ0m9IYLs","DVD","5.2","","David Arnold","Gary Scott Thompson; Michael Brandt","Paul Walker as Brian O'Conner; Tyrese Gibson as Roman Pearce; Cole Hauser as Carter Verone; Ludacris as Tej; Devon Aoki as Suki; Eva Mendes as Monica Fuentes; James Remar as Agent Markham; John Cenatiempo as Korpi; Corey Michael Eubanks as Max Campisi; Thom Barry as Agent Bilkins; Amaury Nolasco as Orange Julius; Michael Ealy as Slap Jack; Jin Auyeung as Jimmy; Edward Finlay as Agent Dunn; Mark Boone Junior as Detective Whitworth","PG-13 (Parents Strongly Cautioned)","Dolby Digital 5.1 [Spanish]; Dolby Digital 5.1 [English (Closed Captioned)]","","","2003","Brain O'Conner (Paul Walker) runs from LA, ensuing criminal actions from the previous Fast and the Furious installment. He runs to Miami where he earns money and respect by street racing. However, he is caught by the police. Agent Bilkins, another familiar face from the first movie, offers Brian a deal. Rather than going to jail he can go undercover, working for Carter Verone. Verone is a drug lord with a high bankroll. Brian accepts under the pretence that he can pick his own partner. He travels back to his (assumably) once home and recruits childhood friend Roman Pierce (Tyrese). O'Conner and Pierce work with Monica Clemente (Eva Mendes) to try and bring down Verone.","Lee R. Mayes; Neal H. Moritz","9/30/2003","2003","C:\Users\zerom_000\Documents\Movie Collector\Images\2Fast2Furious200319715_b.jpg","C:\Users\zerom_000\Documents\Movie Collector\Images\2Fast2Furious200319715_d.jpg","025192297526","","0","Matthew F. Leonetti","Universal Studios","","0","Supercharged Stunts Thrilling Deleted Scenes Making Music with Ludacris Inside 2 Fast 2 Furious Feature Commentary with Director John Singleton 'Did You Know That?' Animated Anecdotes The Fast and the Furious Video Game Sneak Peek Driving School with the Cast Tricking Out a Hot Import Car"
"2 Guns","2013","","Drama; Crime; Action","Baltasar Kormákur","USA","C:\Users\zerom_000\Documents\Movie Collector\Images\2Guns201340484_f.jpg","http://www.youtube.com/watch?v=dVNe3RK2fgI","Blu-ray Disc","6.9","","","","Mark Wahlberg as Stig; Denzel Washington as Bobby; James Marsden as Quince; Bill Paxton as Earl; Paula Patton as Deb; Edward James Olmos as Papi Greco; Robert John Burke; Tait Fletcher as Mini; Fred Ward; Alexandria Deberry as Margie","","","","","2013","A DEA agent and an undercover Naval Intelligence officer who have been tasked with investigating one another find they have been set up by the mob -- the very organization the two men believe they have been stealing money from.","Marc Platt; Norton Herrick","","","","C:\Users\zerom_000\Documents\Movie Collector\Images\2Guns201340484_d.jpg","025192167782","","0","","","","0",""
"3 Days To Kill","2014","113 mins","Drama; Thriller; Crime; Action","McG","USA","C:\Users\zerom_000\Documents\Movie Collector\Images\3DaysToKill201442190_f.jpg","http://www.youtube.com/watch?v=TbXfZlD2eNk; http://www.youtube.com/watch?v=J9q8qndzEKs","DVD","7.0","","Guillaume Roussel","Luc Besson; Adi Hasak","Marc Andréoni as Mitat Yilmaz; Bruno Ricci as Guido; Jonas Bloquet as Hugh","PG-13 (Parents Strongly Cautioned)","DTS [English]","","","2014","A dying Secret Service Agent trying to reconnect with his estranged daughter is offered an experimental drug that could save his life in exchange for one last assignment.","Luc Besson; Virginie Silla","5/20/2014","2014","C:\Users\zerom_000\Documents\Movie Collector\Images\3DaysToKill201442190_b.jpg","C:\Users\zerom_000\Documents\Movie Collector\Images\3DaysToKill201442190_d.jpg","024543909552","","0","Thierry Arbogast","20th Century Fox","2 Disc Blu-Ray DVD Digital Copy Combo","0","The Making Of 3 Days To Kill McG's Method Covert Operation DVD Of Feature Film"
"3:10 To Yuma","2007","117 mins","Western; Crime; Action","James Mangold","USA","C:\Users\zerom_000\Documents\Movie Collector\Images\310ToYuma200727218_f.jpg","http://www.youtube.com/watch?v=a1I7QQcXokY","DVD","7.9","","Marco Beltrami","Michael Brandt; Derek Haas","Russell Crowe as Ben Wade; Christian Bale as Dan Evans; Logan Lerman as William Evans; Dallas Roberts as Grayson Butterfield; Ben Foster as Charlie Prince; Peter Fonda as Byron McElroy; Vinessa Shaw as Emma Nelson; Alan Tudyk as Doc Potter; Luce Rains as Marshal Weathers; Gretchen Mol as Alice Evans; Lennie Loftin as Glen Hollander; Rio Alexander as Campos; Johnny Whitworth as Darden; Shawn Howell as Jackson; Pat Ricotti as Jorgensen","R (Restricted)","Dolby Digital 5.1 [English]; Dolby Digital 5.1 EX [English]","","","2007","In Arizona in the late 1800's, infamous outlaw Ben Wade and his vicious gang of thieves and murderers have plagued the Southern Railroad. When Wade is captured, Civil War veteran Dan Evans, struggling to survive on his drought-plagued ranch, volunteers to deliver him alive to the '3:10 to Yuma', a train that will take the killer to trial.","Cathy Konrad; Dixie J. Capp","1/8/2008","2008","","C:\Users\zerom_000\Documents\Movie Collector\Images\310ToYuma200727218_d.jpg","031398221869","","0","Phedon Papamichael","Lions Gate","","0","Audio Commentary with Director James Mangold Destination Yuma - Making-of Documentary An Epic Explored Featurette Outlaws, Gangs And Posses Documentary Deleted Scenes"
"The 6th Day","2000","123 mins","Science Fiction; Thriller; Action","Roger Spottiswoode","USA","C:\Users\zerom_000\Documents\Movie Collector\Images\The6thDay200022478_f.jpg","http://www.youtube.com/watch?v=gXdru_rLBfw","DVD","5.8","","Trevor Rabin","Marianne Wibberley; Cormac Wibberley","Arnold Schwarzenegger as Adam Gibson; Wendy Crewson as Natalie Gibson; Tony Goldwyn as Michael Drucker; Michael Rapaport as Hank Morgan; Michael Rooker as Robert Marshall; Sarah Wynter as Talia Elsworth; Terry Crews as Vincent; Colin Cunningham as Tripp; Rodney Rowland as P. Wiley; Robert Duvall as Dr. Griffin Weir; Wanda Cannon as Katherine Weir; Steve Bacic as Johnny Phoenix; Rod Rowland as Wiley; Taylor-Anne Reid as Clara Gibson; Mark Brandon as RePet Spokesman","PG-13 (Parents Strongly Cautioned)","Dolby Digital 5.1 [English]; Dolby Digital Stereo [French]; Dolby Digital Surround [English]","","","2000","Futuristic action about a man who meets a clone of himself and stumbles into a grand conspiracy about clones taking over the world.","Arnold Schwarzenegger; Mike Medavoy","3/27/2001","2001","C:\Users\zerom_000\Documents\Movie Collector\Images\The6thDay200022478_b.jpg","C:\Users\zerom_000\Documents\Movie Collector\Images\The6thDay200022478_d.jpg","043396050747","","0","Pierre Mignot","Sony Pictures","","0","Audio Commentary by Composer Trevor Rabin with Isolated Music Score RePet Infomercial and TV Spot Theatrical Trailers Production Notes Talent Files Animated Menus Scene Selections"
"7 Seconds","2005","96 mins","Thriller; Crime; Action","Simon Fellows","UK","C:\Users\zerom_000\Documents\Movie Collector\Images\7Seconds200516232_f.jpg","http://www.youtube.com/watch?v=y8FtljnFTpg","DVD","4.7","","Barry Taylor","Martin Wheeler","Wesley Snipes as Jack Tuliver; Tamzin Outhwaite as Sgt. Kelly Anders; Deobia Oparei as Spanky; Georgina Rylance as Suza; Pete Lee-Wilson as Alexsie Kutchinov; Serge Soric as Mikhail; Andrei Ionescu as Frank Mercea; Elias Ferkin as Pro 1; Bogdan Farkas as Pro 2; Tomi Cristin as Captain Szabo; Adrian Lukis as Vanderbrink; Stephen Boxer as Underhill; Adrian Pintea as Grapini; Corey Johnson as Tool; George Anton as Banner","R (Restricted)","Dolby Digital 5.1 [English]; Dolby Digital 5.1 [German]; Dolby Digital 5.1 [Portuguese]; Dolby Digital 5.1 [Thai]; Dolby Digital Surround; Dolby Digital Surround [French]; Dolby Digital Surround [Spanish]","","","2005","When an experienced thief accidentally makes off with a Van Gogh, his partner is kidnapped by gangsters in pursuit of the painting, forcing the criminal to hatch a rescue plan.","Pierre Spengler; Andrew Stevens","6/28/2005","2005","","C:\Users\zerom_000\Documents\Movie Collector\Images\7Seconds200516232_d.jpg","9317731048357","","0","Simon Fellows","Sony Pictures","","0","Color Widescreen Dolby"
"10,000 Bc","2008","109 mins","Adventure; Romance","Roland Emmerich","USA","C:\Users\zerom_000\Documents\Movie Collector\Images\10000Bc20081818_f.jpg","http://www.youtube.com/watch?v=25kMKl1oI_c","Blu-ray Disc","4.9","","","Roland Emmerich; Harald Kloser","Steven Strait as D'Leh; Camilla Belle as Evolet; Cliff Curtis as Tic'Tic; Joel Virgel as Nakudu; Affif Ben Badra as Warlord; Mo Zinal as Ka'Ren; Nathanael Baring as Baku; Mona Hammond as Old Mother; Marco Khan as One-Eye; Reece Ritchie as Moha; Joel Fry as Lu'kibu; Omar Sharif as Narrator; Kristian Beazley as Ds Father; Farouk Valley-Omar as High Priest; Joe Vaz as Chief of Gaurds","PG-13 (Parents Strongly Cautioned)","Dolby Digital 5.1 [English]; Dolby Digital 5.1 [French]; Dolby Digital 5.1 [Spanish]","","","2008","A prehistoric epic that follows a young mammoth hunter's journey through uncharted territory to secure the future of his tribe.","William Fay; Tom Karnowski","6/24/2008","2008","C:\Users\zerom_000\Documents\Movie Collector\Images\10000Bc20081818_b.jpg","C:\Users\zerom_000\Documents\Movie Collector\Images\10000Bc20081818_d.jpg","085391139676","","0","","Warner Home Video","Blue Ray","0","A Wild And Wooly Ride - Bringing Prehistory to Vivid Screen Life from Pyramids to Period Animals.Inspiring An Epic - How Real History Influenced Story and Design ElementsExciting Alternate EndingAwesome Additional Scenes"
"12 Monkeys","1995","129 mins","Adventure; Science Fiction","Terry Gilliam","USA","C:\Users\zerom_000\Documents\Movie Collector\Images\12Monkeys1995894_f.jpg","http://www.youtube.com/watch?v=82BlPBR7-Ow","HD-DVD","8.1","","Paul Buckmaster","Chris Marker; David Webb Peoples","Bruce Willis as James Cole; Brad Pitt as Jeffrey Goines; Madeleine Stowe as Dr. Kathryn Railly; Anthony Brienza as Dr. Goodin; Vernon Campbell as Tiny; Jann Ellis as Marilou; Frank Gorshin as Dr. Fletcher; Michael Chance as Scarface; Joseph Melito as Young Cole; Aaron Michael Lacey as WWI Sergeant; David Morse as Dr. Peters; Robert O'Neill as Wayne; Joey Perillo as Detective Franki; Christopher Plummer as Dr. Leland Goines; Jon Seda as Jose","R (Restricted)","DTS 5.1 [English]","","","1995","In the year 2035, convict James Cole volunteers reluctantly to be sent back in time by scientists to discover the origin of a deadly virus that wiped out nearly all of the earth's population decades earlier. But when Cole is sent mistakenly to 1990 instead of 1996, he's arrested and locked up in a mental hospital, where he meets a psychiatrist and the son of a famous virus expert.","Charles Roven; Gary Levinsohn","10/24/2006","2006","C:\Users\zerom_000\Documents\Movie Collector\Images\12Monkeys1995894_b.jpg","C:\Users\zerom_000\Documents\Movie Collector\Images\12Monkeys1995894_d.jpg","025192778025","","0","Roger Pratt","Universal Studios","","0","Feature Commentary with Director Terry Gilliam & Producer Charles Roven The Hamster Factor & Other Tales of 12 Monkeys Theatrical Trailer 12 Monkeys Archives"
"12 Monkeys","1995","129 mins","Adventure; Science Fiction","Terry Gilliam","USA","C:\Users\zerom_000\Documents\Movie Collector\Images\12Monkeys199522728_f.jpg","http://www.youtube.com/watch?v=82BlPBR7-Ow","DVD","8.1","","Paul Buckmaster","Chris Marker; David Webb Peoples","Bruce Willis as James Cole; Brad Pitt as Jeffrey Goines; Madeleine Stowe as Dr. Kathryn Railly; Anthony Brienza as Dr. Goodin; Vernon Campbell as Tiny; Jann Ellis as Marilou; Frank Gorshin as Dr. Fletcher; Michael Chance as Scarface; Joseph Melito as Young Cole; Aaron Michael Lacey as WWI Sergeant; David Morse as Dr. Peters; Robert O'Neill as Wayne; Joey Perillo as Detective Franki; Christopher Plummer as Dr. Leland Goines; Jon Seda as Jose","R (Restricted)","DTS 5.1 [English]; Dolby Digital Surround [English]","","","1995","In the year 2035, convict James Cole volunteers reluctantly to be sent back in time by scientists to discover the origin of a deadly virus that wiped out nearly all of the earth's population decades earlier. But when Cole is sent mistakenly to 1990 instead of 1996, he's arrested and locked up in a mental hospital, where he meets a psychiatrist and the son of a famous virus expert.","Charles Roven; Gary Levinsohn","3/16/1999","1999","C:\Users\zerom_000\Documents\Movie Collector\Images\12Monkeys199522728_b.jpg","C:\Users\zerom_000\Documents\Movie Collector\Images\12Monkeys199522728_d.jpg","025192046223","","0","Roger Pratt","Universal Studios","","0","Interactive Menus Scene Selection"
"12 Rounds","2009","108 mins","Action","Renny Harlin","USA","C:\Users\zerom_000\Documents\Movie Collector\Images\12Rounds200927198_f.jpg","http://www.youtube.com/watch?v=Mp3Aqe8FrNE","DVD","5.4","","Trevor Rabin","Daniel Kunka","John Cena as Det. Danny Fisher; Aidan Gillen as Miles Jackson; Ashley Scott as Molly Porter; Steve Harris as Special Agent George Aiken; Brian J. White as Det. Hank Carver; Gonzalo Menendez as Special Agent Ray Santiago; Taylor Cole as Erica Kessen; Kyle Russell Clements as Dave Fisher; Peter Navy Tuiasosopo as Willie Dumaine; Travis Davis as Anthony Deluso; Nick Gomez as Samuel; Brian Stanton as FBI Agent Gator; Rosalind Rubin as FBI Agent Sheila; Billy Slaughter as Technician; Kim Collins as Phil the Plumber","","","","","2009","A New Orleans police detective's girlfriend is kidnapped. WWE champion John Cena is New Orleans Police Detective Danny Fisher. When Baxter stops a brilliant thief from getting away with a multi-million-dollar heist, the thiefs girlfriend is accidentally killed. After escaping from prison, the criminal mastermind enacts his revenge, taunting the cop with a series of near-impossible puzzles and tasks 12 rounds that Baxter must somehow complete to save the life of his fiancée.","Renny Harlin; Mark Gordon","","","","C:\Users\zerom_000\Documents\Movie Collector\Images\12Rounds200927198_d.jpg","024543588948","","0","David Boyd","","","0","Includes Both the Theatrical Version and Unrate Version, 2 Alternate Endings with Optional Commentaries, A Crash Course: John Cena Stunts Featurette, Never-Before-Cena Gag Reel"
"The 13th Warrior","1999","103 mins","Adventure; War; Fantasy; Action","John McTiernan; Michael Crichton","USA","C:\Users\zerom_000\Documents\Movie Collector\Images\The13thWarrior199915704_f.jpg","http://www.youtube.com/watch?v=r1d8E9GglvA","DVD","6.3","","Jerry Goldsmith","Warren Lewis; Michael Crichton","Antonio Banderas as Ahmed Ibn Fahdlan Ibn Al Abbas Ibn Rashid Ibn Hamad; Omar Sharif as Melchisidek; Diane Venora as Queen Weilew; Vladimir Kulich as Buliwyf; Anders T. Andersen as Wigliff; Richard Bremmer as Skeld the Superstitious; Tony Curran as Weath the Musician; Mischa Hausserman as Rethel the Archer; Neil Maffin as Roneth the Horseman; Clive Russell as Helfdane the Large; Daniel Southern as Edgtho the Silent; Oliver Sveinall as Haltaf the Boy; Sven Wolter as King Rothgar; Dennis Storhøi as Herger the Joyous; Asbjørn Riis as Halga the Wise","R (Restricted)","Dolby Digital 5.1 [English]; Dolby Digital 5.1 [French]","","","1999","In AD 922, Arab courtier Ahmad Ibn Fadlan (Antonio Banderas) accompanies a party of Vikings to the barbaric North to combat a terror that slaughters Vikings and devours their flesh.","John McTiernan; Michael Crichton","1/18/2000","2000","C:\Users\zerom_000\Documents\Movie Collector\Images\The13thWarrior199915704_b.jpg","C:\Users\zerom_000\Documents\Movie Collector\Images\The13thWarrior199915704_d.jpg","717951004659","","0","Peter Menzies Jr.","Walt Disney Video","","0","Interactive Menus Production Notes Scene Selection Theatrical Trailers Color Closed-captioned Widescreen Dolby"
"15 Minutes","2001","120 mins","Thriller; Crime; Action","John Herzfeld","USA","C:\Users\zerom_000\Documents\Movie Collector\Images\15Minutes200119351_f.jpg","http://www.youtube.com/watch?v=dCa4c8D5THc","DVD","6.1","","J. Peter Robinson; Anthony Marinelli","John Herzfeld","Robert De Niro as Eddie Fleming; Edward Burns as Jordy Warsaw; Charlize Theron as Rose Hearn; Avery Brooks as Leon Jackson; John DiResta as Bobby Korfin; Vera Farmiga as Daphne Handlova; Kelsey Grammer as Robert Hawkins; James Handy as Captain Duffy; Melina Kanakaredes as Nicolette Karas; Karel Roden as Emil Slovak; Oleg Taktarov as Oleg Razgul; Kim Cattrall as Cassandra; Irina Gasanova as Tamina Karlova; Mindy Marin as Maggie; Vladimir Mashkov as Milos","R (Restricted)","Dolby Digital 5.1 [English]; Dolby Digital Surround [English]","","","2001","When Eastern European criminals Oleg and Emil come to New York City to pick up their share of a heist score, Oleg steals a video camera and starts filming their activities, both legal and illegal. When they learn how the American media circus can make a remorseless killer look like the victim and make them rich, they target media-savvy NYPD Homicide Detective Eddie Flemming and media-naive FDNY Fire Marshal Jordy Warsaw, the cops investigating their murder and torching of their former criminal partner, filming everything to sell to the local tabloid TV show 'Top Story.'","John Herzfeld; Keith Addis","2/10/2004","2004","C:\Users\zerom_000\Documents\Movie Collector\Images\15Minutes200119351_b.jpg","C:\Users\zerom_000\Documents\Movie Collector\Images\15Minutes200119351_d.jpg","794043516627","","0","Jean-Yves Escoffier","New Line Home Video","","0","Documentary: 15 Minutes Of TrueTabloid Stars Documentary: Does Crime Pay? Fact Track - Trivia Subtitle Track with Direct Access to Additional Features Feature-Length Audio Commentary with Director John Herzfeld Deleted Scenes with Director Commentary 'Oleg's Videos' - Video Footage Captured from the Actor's Perspective God Lives Underwater Music Video: 'Fame' Original Theatrical Trailer DVD-ROM Features: Script-To-Screen Access to the Film Link To Original Website Exclusive Access To On-Line Infinifilm Features"
"16 Blocks","2006","105 mins","Thriller; Crime; Action","Richard Donner","USA","C:\Users\zerom_000\Documents\Movie Collector\Images\16Blocks200619323_f.jpg","http://www.youtube.com/watch?v=C_FfgGZl9RE","DVD","6.7","","Klaus Badelt","Richard Wenk","Bruce Willis as Jack Mosley; Mos Def as Eddie Bunker; David Morse as Frank Nugent; Jenna Stern as Diane Mosley; Casey Sander as Captain Gruber; Cylk Cozart as Jimmy Mulvey; David Zayas as Robert Torres; Robert Racki as Jerry Shue; Patrick Garrow as Touhey; Sasha Roiz as Kaller","12","Dolby Digital 5.1 [English]; Dolby Digital 5.1 [French]; Dolby Digital 5.1 [German]","","","2006","An aging cop is assigned the ordinary task of escorting a fast-talking witness from police custody to a courthouse, but they find themselves running the gauntlet as other forces try to prevent them from getting there.","Boaz Davidson; Arnold Rifkin","8/21/2006","2006","C:\Users\zerom_000\Documents\Movie Collector\Images\16Blocks200619323_b.jpg","C:\Users\zerom_000\Documents\Movie Collector\Images\16Blocks200619323_d.jpg","7321900810401","","0","Glen MacPherson","Warner Brothers Home Video","","0","Alternate Ending Deleted Scenes with Director/Screenwriter Commentary Scene Selection Theatrical Trailer"
"21","2008","123 mins","Drama","Robert Luketic","USA","C:\Users\zerom_000\Documents\Movie Collector\Images\21200828293_f.jpg","http://www.youtube.com/watch?v=2v9z9EACSnU","DVD","6.7","","David Sardy","Peter Steinfeld; Allan Loeb","Jim Sturgess as Ben Campbell; Kevin Spacey as Mickey Rosa; Kate Bosworth as Jill Taylor; Laurence Fishburne as Cole Williams; Aaron Yoo as Choi; Liza Lapira as Kianna; Jacob Pitts as Fisher; Josh Gad as Miles Connoly; Jack McGee as Terry; Kal Thompson as Businessman; Christopher Michael Holley as Expensive Suit; Spencer Garrett as Stemple; Sam Golzari as Kameron; Eric Bruno Borgman as Pervert in Strip Club; Kieu Chinh as Player at table","PG-13 (Parents Strongly Cautioned)","Dolby Digital 5.1 [English]; Dolby Digital 5.1 [French]; Dolby Digital 5.1 [Spanish]","","","2008","Ben Campbell is a young, highly intelligent, student at M.I.T. in Boston who strives to succeed. Wanting a scholarship to transfer to Harvard School of Medicine with the desire to become a doctor, Ben learns that he cannot afford the $300,000 for the four to five years of schooling as he comes from a poor, working-class background. But one evening, Ben is introduced by his unorthodox math professor Micky Rosa into a small but secretive club of five. Students Jill, Choi, Kianna, and Fisher, who are being trained by Professor Rosa of the skill of card counting at blackjack.","Brett Ratner; Kevin Spacey","7/22/2008","2008","C:\Users\zerom_000\Documents\Movie Collector\Images\21200828293_b.jpg","C:\Users\zerom_000\Documents\Movie Collector\Images\21200828293_d.jpg","043396267206","","0","Russell Carpenter","Sony Pictures","","0","- 21: The Advantage Player - The cast explains the game of blackjack and card counting - Basic Strategy: A Complete Film Journal - Making-of featurette - Money Plays: A Tour of the Good Life - Featurette that explores the clothes, luxuries and locations shown in the film - Filmmaker Commentary"
"24: Live Another Day","2001","540 mins","Drama; Adventure; Thriller; Action","Jon Cassar; Omar Madha","USA","C:\Users\zerom_000\Documents\Movie Collector\Images\24LiveAnotherDay200142989_f.jpg","","Blu-ray Disc","8.8","","Sean Callery","Joel Surnow; Robert Cochran","Kiefer Sutherland as Jack Bauer; Carlos Bernard as Tony Almeida; Kim Raver as Audrey Boudreau; Mykelti Williamson as Brian Hastings; Alberta Watson as Erin Driscoll; Jude Ciccolella as Mike Novick; Elisha Cuthbert as Kim Bauer; Janeane Garofalo as Janis Gold; Regina King as Sandra Palmer; Reiko Aylesworth as Michelle Dessler; Xander Berkeley as George Mason; Sarah Clarke as Nina Myers; Dennis Haysbert as President David Palmer; Leslie Hope as Teri Bauer; Penny Johnson as Sherry Palmer","TV-14","DTS 5.1 [Spanish]; DTS-HD Master Audio 5.1 [English]","","","2001","'24' is a TV thriller presented in 'real time' with each minute of airtime that corresponds to a minute in the lives of the characters. '24' employs fast-paced and complex stories, and often contains unexpected plot twists. Though each day's events typically revolve around thwarting an impending terrorist attack, each season is made up of various interwoven story threads. These may run for just one hour, but more usually run over several hours. These typically involve investigations of leads on terrorists, tracking suspects, and averting attacks. The exact objective of the day evolves over the course of the season as the antagonists adapt, contingencies arise, and larger scale operations unfold.","Brian Grazer; Manny Coto","9/30/2014","2014","","C:\Users\zerom_000\Documents\Movie Collector\Images\24LiveAnotherDay200142989_d.jpg","024543964988","","0","Jeffrey C. Mygatt","20th Century Fox Home Entertainment","3 Disc DVD Edition","14","Solitary: Exclusive storyline extension not aired on TV. A favorite character returns. Worlds Collide: When Reality Becomes Fiction: Behind-the-scenes featurette about how real-life news stories and current political events inspired the storylines of 24: Live Another Day Destination: London: Behind-the-scenes featurette on filming 24: Live Another Day in London Deleted / Extended Scenes"
"24: Season 6","2007","1050 mins","Thriller; Mystery; Action","Milan Cheylov; Brad Turner","USA","C:\Users\zerom_000\Documents\Movie Collector\Images\24Season620078469_f.jpg","http://www.youtube.com/watch?v=r4HbisYJkB0","DVD","8.7","","Sean Callery","Manny Coto; Joel Surnow","Kiefer Sutherland as Jack Bauer; Mary Lynn Rajskub as Chloe O'Brian; Carlos Bernard as Tony Almeida; Dennis Haysbert as President David Palmer ; Elisha Cuthbert as Kim Bauer; Reiko Aylesworth as Michelle Dessler","NR (Not Rated)","Dolby Digital 5.1; Dolby Digital 5.1 [English]; Dolby Digital Surround [Spanish]","","","2007","'24' is a TV thriller presented in 'real time' with each minute of airtime that corresponds to a minute in the lives of the characters. '24' employs fast-paced and complex stories, and often contains unexpected plot twists. Though each day's events typically revolve around thwarting an impending terrorist attack, each season is made up of various interwoven story threads. These may run for just one hour, but more usually run over several hours. These typically involve investigations of leads on terrorists, tracking suspects, and averting attacks. The exact objective of the day evolves over the course of the season as the antagonists adapt, contingencies arise, and larger scale operations unfold.","Brian Grazer; Ron Howard","12/4/2007","2007","C:\Users\zerom_000\Documents\Movie Collector\Images\24Season620078469_b.jpg","C:\Users\zerom_000\Documents\Movie Collector\Images\24Season620078469_d.jpg","024543462927","","0","","20th Century Fox Home Entertainment","The Complete Season 6","24","Cast/Crew/Producer Commentary on Selected Episodes Deleted and Extended Scenes Seventh Disc Contains Hours of Exclusive Special Features"
"24: Season 8","2010","1020 mins","Drama; Adventure; Thriller; Action","Milan Cheylov; Brad Turner","USA","C:\Users\zerom_000\Documents\Movie Collector\Images\24Season8201018185_f.jpg","http://www.youtube.com/watch?v=-Wa8Iag2rOw","DVD","8.7","","Sean Callery","Manny Coto; Brannon Braga","Kiefer Sutherland as Jack Bauer; Mary Lynn Rajskub as Chloe O'Brian; Freddie Prinze Jr. as Cole Ortiz; Alberta Watson as Erin Driscoll; Jude Ciccolella as Mike Novick; Janeane Garofalo as Janis Gold; Regina King as Sandra Palmer; Reiko Aylesworth as Michelle Dessler; Xander Berkeley as George Mason; Sarah Clarke as Nina Myers; Leslie Hope as Teri Bauer; Sarah Wynter as Kate Warner; Colm Feore as Henry Taylor; Peter MacNicol as Tom Lennox; Shohreh Aghdashloo as Dina Araz","NR (Not Rated)","Dolby Digital 5.1 [English]","","","2010","'24' is a TV thriller presented in 'real time' with each minute of airtime that corresponds to a minute in the lives of the characters. '24' employs fast-paced and complex stories, and often contains unexpected plot twists. Though each day's events typically revolve around thwarting an impending terrorist attack, each season is made up of various interwoven story threads. These may run for just one hour, but more usually run over several hours. These typically involve investigations of leads on terrorists, tracking suspects, and averting attacks. The exact objective of the day evolves over the course of the season as the antagonists adapt, contingencies arise, and larger scale operations unfold.","Brian Grazer; Manny Coto","12/14/2010","2010","C:\Users\zerom_000\Documents\Movie Collector\Images\24Season8201018185_b.jpg","C:\Users\zerom_000\Documents\Movie Collector\Images\24Season8201018185_d.jpg","024543690955","","0","Rodney Charters","20th Century Fox","The Complete Season 8","24",""
